truetaxa,del13c,del13c_se,n,min,max,del13c_sd,del13c_var,genus,species,altname,altgenus,altspecies,division,author
Acanthophora spicifera,-12,1.9,2,-13.9,-10.1,2.6870057685,7.22,Acanthophora,spicifera,,,,Rhodophyta,
Acrosorium yendoi,-31.5,,1,-31.5,-31.5,,,Acrosorium,yendoi,,,,Rhodophyta,
Acrotylus australis,-30.45,,1,-30.45,-30.45,,,Acrotylus,australis,,,,Rhodophyta,
Actinotrichia fragilis,-13.64,,1,-13.64,-13.64,,,Actinotrichia,fragilis,,,,Rhodophyta,
Aglaothamnion sepositum,-28.96,,1,-28.96,-28.96,,,Aglaothamnion,sepositum,,,,Rhodophyta,
Ahnfeltia plicata,-18.4266666667,1.2145826901,3,-20.82,-16.87,2.1037189293,4.4256333333,Ahnfeltia,plicata,,,,Rhodophyta,
Amansia glomerata,-17.55,0.4625,2,,,,,Amansia,glomerata,,,,Rhodophyta,Diaz-Pulido_etal_2016
Amphiroa foliacea,-13.7,,1,-13.7,-13.7,,,Amphiroa,foliacea,,,,Rhodophyta,
Amphiroa fragilissima,-13.76,0.2036,5,,,,,Amphiroa,fragilissima,,,,Rhodophyta,Diaz-Pulido_etal_2016
Anotrichium crinitum,-30.9925,0.3890881434,4,-31.8,-30,0.7781762868,0.6055583333,Anotrichium,crinitum,,,,Rhodophyta,
Apophlaea lyallii,-11.32,,1,-11.32,-11.32,,,Apophlaea,lyallii,,,,Rhodophyta,
Asparagopsis armata,-29.485,0.1863911657,4,-29.74,-28.94,0.3727823315,0.1389666667,Asparagopsis,armata,,,,Rhodophyta,
Asparagopsis taxiformis,-28,,1,-28,-28,,,Asparagopsis,taxiformis,Asparogopsis taxiformis,Asparaogopsis,taxiformis,Rhodophyta,
Audouinella floridula,-17.13,,1,-17.13,-17.13,,,Audouinella,floridula,,,,Rhodophyta,
Ballia callitricha,-32.86,0.5435377938,3,-33.83,-31.95,0.9414350748,0.8863,Ballia,callitricha,,,,Rhodophyta,
Bonnemaisonia hamifera,-28.8533333333,0.7877464341,3,-30.15,-27.43,1.3644168474,1.8616333333,Bonnemaisonia,hamifera,Trailliella intricata,Trailliella,intricata,Rhodophyta,
Bornetia secundiflora,-28.87,,1,-28.87,-28.87,,,Bornetia,secundiflora,,,,Rhodophyta,
Bostrychia arbuscula,-30.0933333333,0.3096413696,3,-30.65,-29.58,0.5363145843,0.2876333333,Bostrychia,arbuscula,Stictosiphonia arbuscula,Stictosiphonia,arbuscula,Rhodophyta,
Bostrychia scorpioides,-30.87,,1,-30.87,-30.87,,,Bostrychia,scorpoiodes,,,,Rhodophyta,
Botryocladia botryoides,-27.59,,1,-27.59,-27.59,,,Botryocladia,botryoides,,,,Rhodophyta,
Brongniartella australis,-19.35,1.15,2,-20.5,-18.2,1.6263455967,2.645,Brongniartella,australis,,,,Rhodophyta,
Brongniartella byssoides,-26.48,,1,-26.48,-26.48,,,Brongniartella,byssoides,,,,Rhodophyta,
Callithamnion corymbosum,-30.42,,1,-30.42,-30.42,,,Callithamnion,corymbosum,,,,Rhodophyta,
Callithamnion pikeanum,-31.1075,,1,-31.11,-31.11,,,Callithamnion,pikeanum,,,,Rhodophyta,
Callithamnion tetragonum,-27.645,2.825,2,-30.47,-24.82,3.9951533137,15.96125,Callithamnion,tetragonum,,,,Rhodophyta,
Callophycus harveyanus,-17.36,,1,-17.36,-17.36,,,Callophycus,harveyanus,,,,Rhodophyta,
Callophycus oppositifolius,-34.23,,1,-34.23,-34.23,,,Callophycus,oppositifolius,,,,Rhodophyta,
Callophyllis calliblephrioides,-16.71,,1,-16.71,-16.71,,,Callophyllis,calliblephrioides,Callophyllus calliblephrioides,Callophyllus,calliblephrioides,Rhodophyta,
Callophyllis cervicornis,-33.13,,1,-33.13,-33.13,,,Callophyllis,cervicornis,,,,Rhodophyta,
Callophyllis cristata,-33.61,,1,-33.61,-33.61,,,Callophyllis,cristata,Callophyllus cristata,Callophyllus,cristata,Rhodophyta,
Callophyllis depressa,-31.7666666667,0.4096068576,3,-32.4,-31,0.7094598885,0.5033333333,Callophyllis,depressa,,,,Rhodophyta,
Callophyllis laciniata,-34.514,0.5369878956,5,-36,-32.86,1.2007414376,1.44178,Callophyllis,laciniata,Callophyllus laciniata,Callophyllus,laciniata,Rhodophyta,
Callophyllis lambertii,-33.64,0.39,2,-34.03,-33.25,0.5515432893,0.3042,Callophyllis,lambertii,,,,Rhodophyta,
Callophyllis rangiferina,-33.795,0.175,2,-33.97,-33.62,0.2474873734,0.06125,Callophyllis,rangiferina,,,,Rhodophyta,
Catenella caespitosa,-29.51,,1,-29.51,-29.51,,,Catenella,caespitosa,,,,Rhodophyta,
Ceramium rubrum,-18.0566666667,1.1627257248,6,-21.68,-13.09,2.8480847366,8.1115866667,Ceramium,rubrum,,,,Rhodophyta,
Ceramium shuttleworthianum,-19.195,0.065,2,-19.26,-19.13,0.0919238816,0.00845,Ceramium,shuttleworthianum,,,,Rhodophyta,
Champia compressa,-18.9,0.2,1,-18.9,-18.9,,,Champia,compressa,,,,Rhodophyta,Diaz-Pulido_etal_2016
Chondracanthus acicularis,-19.89,,1,-19.89,-19.89,,,Chondracanthus,acicularis,,,,Rhodophyta,
Chondracanthus tenellus,-18.8,,1,-18.8,-18.8,,,Chondracanthus,tenellus,,,,Rhodophyta,
Chondria dasyphylla,-16.11,,1,-16.11,-16.11,,,Chondria,dasyphylla,,,,Rhodophyta,
Chondria incrassata,-20.74,,1,-20.74,-20.74,,,Chondria,incrassata,,,,Rhodophyta,
Chondrus crispus,-19.8345454545,0.9140622255,11,-24.11,-14.2,3.031601437,9.1906072727,Chondrus,crispus,,,,Rhodophyta,
Chondrus ocellatus,-18.6,,1,-18.6,-18.6,,,Chondrus,ocellatus,,,,Rhodophyta,
Chylocladia verticillata,-10.22,,1,-10.22,-10.22,,,Chylocladia,verticillata,,,,Rhodophyta,
Corallina elongata,-22.04,0.8405950273,5,-23.6,-19.7,1.8796276227,3.533,Corallina,elongata,,,,Rhodophyta,
Corallina frondescens,-20.46275,,1,-20.46,-20.46,,,Corallina,frondescens,,,,Rhodophyta,
Corallina officinalis,-13.847,1.3693372687,10,-23.03,-9.61,4.3302246542,18.7508455556,Corallina,officinalis,Corallina chilensis,Corallina,chilensis,Rhodophyta,
Corallina pinatifolia,-7.45,,1,-7.45,-7.45,,,Corallina,pinatifolia,,,,Rhodophyta,
Corallina vancouveriensis,-5.69,,1,-5.69,-5.69,,,Corallina,vancouveriensis,,,,Rhodophyta,
Craspedocarpus venosus,-35.045,0.375,2,-35.42,-34.67,0.5303300859,0.28125,Craspedocarpus,venosus,,,,Rhodophyta,
Cryptopleura ramosa,-32.93,1.29,2,-34.22,-31.64,1.8243354955,3.3282,Cryptopleura,ramosa,,,,Rhodophyta,
Cryptopleura ruprechtiana,-33.4933333333,,1,-33.49,-33.49,,,Cryptopleura,ruprechtiana,,,,Rhodophyta,
Cumagloia andersonii,-16.2325,,1,-16.23,-16.23,,,Cumagloia,andersonii,,,,Rhodophyta,
Curdiea angustata,-32.8775,0.8501311173,4,-34.67,-30.57,1.7002622347,2.8908916667,Curdiea,angustata,,,,Rhodophyta,
Curdiea racovitzae,-15.99,,1,-15.99,-15.99,,,Curdiea,racovitzae,,,,Rhodophyta,
Cystoclonium purpureum,-13.88,,1,-13.88,-13.88,,,Cystoclonium,purpureum,,,,Rhodophyta,
Dasya corymbifera,-34.29,,1,-34.29,-34.29,,,Dasya,corymbifera,,,,Rhodophyta,
Dasya iridescens,-15.55,0.0325,2,,,,,Dasya,iridescens,,,,Rhodophyta,Diaz-Pulido_etal_2016
Delesseria sanguinea,-33.505,0.320454262,14,-35.4,-31.51,1.1990300567,1.4376730769,Delesseria,sanguinea,,,,Rhodophyta,
Delesseria serrulata,-34.8,,1,-34.8,-34.8,,,Delesseria,serrulata,,,,Rhodophyta,
Delisea hypneoides,-32.92,,1,-32.92,-32.92,,,Delisea,hypneoides,,,,Rhodophyta,
Delisea plumosa,-33.335,1.165,2,-34.5,-32.17,1.6475588002,2.71445,Delisea,plumosa,,,,Rhodophyta,
Delisea pulchra,-33.325,0.705,2,-34.03,-32.62,0.9970205615,0.99405,Delisea,pulchra,,,,Rhodophyta,
Dichotomaria marginata,-18.2,,1,-18.2,-18.2,,,Dichotomaria,marginata,,,,Rhodophyta,
Dictyomenia sonderi,-17.255,0.185,2,-17.44,-17.07,0.261629509,0.06845,Dictyomenia,sonderi,,,,Rhodophyta,
Digenea simplex,-18,,1,-18,-18,,,Digenea,simplex,Digenia simplex,Digenia,simplex,Rhodophyta,
Dilsea carnosa,-19.6975,2.0242586091,4,-22.9,-14.33,4.0485172183,16.3904916667,Dilsea,carnosa,,,,Rhodophyta,
Dilsea pygmaea,-16.846,,1,-16.85,-16.85,,,Dilsea,pygmaea,,,,Rhodophyta,
Dumontia contorta,-14.402,1.3370953594,5,-19.1,-11.03,2.9898361159,8.93912,Dumontia,contorta,,,,Rhodophyta,
Echinothamnion australis,-21.2,,1,-21.2,-21.2,,,Echinothamnion,australis,,,,Rhodophyta,
Echinothamnion lyallii,-22.32,,1,-22.32,-22.32,,,Echinothamnion,lyallii,,,,Rhodophyta,
Endocladia muricata,-18.4306,,1,-18.43,-18.43,,,Endocladia,muricata,,,,Rhodophyta,
Euptilota articulata,-31.96,0.48,2,-32.44,-31.48,0.6788225099,0.4608,Euptilota,articulata,,,,Rhodophyta,
Euptilota formosissima,-33.12,,1,-33.12,-33.12,,,Euptilota,formosissima,,,,Rhodophyta,
Furcellaria lumbricalis,-20.985,3.885,2,-24.87,-17.1,5.4942196898,30.18645,Furcellaria,lumbricalis,,,,Rhodophyta,
Galaxaura marginata,-12.925,3.275,2,-16.2,-9.65,4.6315494168,21.45125,Galaxaura,marginata,,,,Rhodophyta,
Galaxaura rugosa,-17.45,0.005,2,,,,,Galaxaura,rugosa,,,,Rhodophyta,Diaz-Pulido_etal_2016
Gelidium amansii,-16.8,,1,-16.8,-16.8,,,Gelidium,amansii,,,,Rhodophyta,
Gelidium australe,-24.52,,1,-24.52,-24.52,,,Gelidium,australe,,,,Rhodophyta,
Gelidium latiflium,-15.86,,1,-15.86,-15.86,,,Gelidium,latiflium,,,,Rhodophyta,
Gelidium pristoides,-12.7532467532,,1,-12.75,-12.75,,,Gelidium,pristoides,,,,Rhodophyta,
Gelidium spinosum,-17.3,,1,-17.3,-17.3,,,Gelidium,spinosum,,,,Rhodophyta,
Georgiella confluens,-32.3766666667,1.4634472241,3,-35.3,-30.79,2.5347649464,6.4250333333,Georgiella,confluens,,,,Rhodophyta,
Gibsmithia hawaiiensis,-28.5,0,1,-28.5,-28.5,,,Gibsmithia,hawaiiensis,,,,Rhodophyta,Diaz-Pulido_etal_2016
Gigartina acicularis,-17.6775,1.2604256887,4,-19.9,-14.51,2.5208513773,6.3546916667,Gigartina,acicularis,,,,Rhodophyta,
Gigartina circumcincta,-21.68,,1,-21.68,-21.68,,,Gigartina,circumcincta,,,,Rhodophyta,
Gigartina clavifera,-13.535,0.975,2,-14.51,-12.56,1.3788582233,1.90125,Gigartina,clavifera,,,,Rhodophyta,
Gigartina dilitata,-19.1,,1,-19.1,-19.1,,,Gigartina,dilitata,,,,Rhodophyta,
Gigartina livida,-15.955,0.225,2,-16.18,-15.73,0.3181980515,0.10125,Gigartina,livida,,,,Rhodophyta,
Gigartina marginifera,-16.15,,1,-16.15,-16.15,,,Gigartina,marginifera,,,,Rhodophyta,
Gigartina skottsbergii,-16.7,1.1745779384,3,-18.33,-14.42,2.0344286667,4.1389,Gigartina,skottsbergii,,,,Rhodophyta,
Gloiocladia polycarpa,-33.04,,1,-33.04,-33.04,,,Gloiocladia,polycarpa,,,,Rhodophyta,
Gloiopeltis tenax,-20.4,,1,-20.4,-20.4,,,Gloiopeltis,tenax,,,,Rhodophyta,
Gloiosaccion brownii,-33.99,,1,-33.99,-33.99,,,Gloiosaccion,brownii,,,,Rhodophyta,
Gloiosiphonia capillaries,-17.4,,1,-17.4,-17.4,,,Gloiosiphonia,capillaries,,,,Rhodophyta,
Gracilaria arcuata,-16.8,,1,-16.8,-16.8,,,Gracilaria,arcuata,,,,Rhodophyta,
Gracilaria bursa-pastoris,-14.82,,1,-14.82,-14.82,,,Gracilaria,bursa-pastoris,Gracilaria compressa,Gracilaria,compressa,Rhodophyta,
Gracilaria chilensis,-17,,1,-17,-17,,,Gracilaria,chilensis,,,,Rhodophyta,
Gracilaria coronopifolia,-17.1,,1,-17.1,-17.1,,,Gracilaria,coronopifolia,,,,Rhodophyta,
Gracilaria gigas,-25.5,,1,-25.5,-25.5,,,Gracilaria,gigas,,,,Rhodophyta,
Gracilaria gracilis,-19.4566666667,1.195914341,3,-21.8,-17.87,2.0713844002,4.2906333333,Gracilaria,gracilis,Gracilaria gracillis,Gracilaria,gracillis,Rhodophyta,
Gracilaria salicornia,-27.4,,1,-27.4,-27.4,,,Gracilaria,salicornia,,,,Rhodophyta,
Gracilaria secundata,-26.5033333333,5.9142915421,3,-32.93,-14.69,10.2438534416,104.9365333333,Gracilaria,secundata,,,,Rhodophyta,
Gracilaria tikviahae,-16.9,,1,-16.9,-16.9,,,Gracilaria,tikviahae,,,,Rhodophyta,
Gracilaria verrucosa,-17.4,,1,-17.4,-17.4,,,Gracilaria,verrucosa,,,,Rhodophyta,
Gracilaria eucheumatoides,-18,1.1,1,-18,-18,,,Gracilaria,eucheumatoides,,,,Rhodophyta,Diaz-Pulido_etal_2016
Gracilariopsis longissima,-20.71,,1,-20.71,-20.71,,,Gracilariopsis,longissima,,,,Rhodophyta,
Grateloupia chiangii,-18.3,,1,-18.3,-18.3,,,Grateloupia,chiangii,Prionitis divaricata,Prionitis,divaricata,Rhodophyta,
Grateloupia cornea,-16,,1,-16,-16,,,Grateloupia,cornea,Prionitis cornea,Prionitis,cornea,Rhodophyta,
Grateloupia elliptica,-14.8,,1,-14.8,-14.8,,,Grateloupia,elliptica,,,,Rhodophyta,
Grateloupia ramosissima,-18.6,,1,-18.6,-18.6,,,Grateloupia,ramosissima,Prionitis ramosissima,Prionitis,ramosissima,Rhodophyta,
Grateloupia setchelli,-22.7,,1,-22.7,-22.7,,,Grateloupia,setchelli,,,,Rhodophyta,
Gymnogongrus crenulatus,-20.39,1.89,2,-22.28,-18.5,2.6728636329,7.1442,Gymnogongrus,crenulatus,,,,Rhodophyta,
Halicnide similans,-33.95,,1,-33.95,-33.95,,,Halicnide,similans,,,,Rhodophyta,
Halopeltis australis,-32.2,0.48,2,-32.68,-31.72,0.6788225099,0.4608,Halopeltis,australis,Rhodymenia australis,Rhodymenia,australis,Rhodophyta,
Halopithys incurva,-16.64,0.83,2,-17.47,-15.81,1.1737972568,1.3778,Halopithys,incurva,,,,Rhodophyta,
Halopitys uncunatus,-19.41,,1,-19.41,-19.41,,,Halopitys,uncunatus,Halopithys uncunatus,Halopithys,uncunatus,Rhodophyta,
Haloplegma duperreyi,-22.8,2.9,1,-22.8,-22.8,,,Haloplegma,duperreyi,,,,Rhodophyta,Diaz-Pulido_etal_2016
Halosaccion glandiformis,-14.94575,,1,-14.95,-14.95,,,Halosaccion,glandiformis,,,,Rhodophyta,
Halurus equisetifolius,-26.87,1.94,2,-28.81,-24.93,2.743574311,7.5272,Halurus,equisetifolius,,,,Rhodophyta,
Halymenia durvillaei,-32.2,,1,-32.2,-32.2,,,Halymenia,durvillaei,,,,Rhodophyta,
Halymenia microcarpa,-26.65,2.85,2,-29.5,-23.8,4.0305086528,16.245,Halymenia,microcarpa,,,,Rhodophyta,
Halymenia dilatata,-32.6,0.4,1,-32.6,-32.6,,,Halymenia,dilatata,,,,Rhodophyta,Diaz-Pulido_etal_2016
Hemineura frondosa,-32.535,0.045,2,-32.58,-32.49,0.0636396103,0.00405,Hemineura,frondosa,,,,Rhodophyta,
Heterosiphonia concinna,-28.98,,1,-28.98,-28.98,,,Heterosiphonia,concinna,,,,Rhodophyta,
Heterosiphonia japonica,-33.1,,1,-33.1,-33.1,,,Heterosiphonia,japonica,,,,Rhodophyta,
Heterosiphonia plumosa,-34.9,,1,-34.9,-34.9,,,Heterosiphonia,plumosa,,,,Rhodophyta,
Hildenbrandia rivularis,-34.6,,1,-34.6,-34.6,,,Hildenbrandia,rivularis,,,,Rhodophyta,
Hydrolithon onkodes,-12.7,,1,-12.7,-12.7,,,Hydrolithon,onkodes,,,,Rhodophyta,
Hymenena affinis,-33.84,,1,-33.84,-33.84,,,Hymenena,affinis,,,,Rhodophyta,
Hymenena durvilleai,-30.9333333333,1.1050389636,3,-32.5,-28.8,1.9139836293,3.6633333333,Hymenena,durvilleai,,,,Rhodophyta,
Hymenena multiloba,-31.765,,1,-31.77,-31.77,,,Hymenena,multiloba,,,,Rhodophyta,
Hymenena palmata,-29.79,,1,-29.79,-29.79,,,Hymenena,palmata,,,,Rhodophyta,
Hymenocladia chondricola,-32.57,,1,-32.57,-32.57,,,Hymenocladia,chondricola,,,,Rhodophyta,
