genus,kingdom,phylum,subphylum,infraphylum,superclass,class,subclass,order,family,subfamily,tribe,fgroup1,fgroup2,fgroup3,calcifying
Acanthophora,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Chondrieae,filamentous,coarsely branched,,
Acrosorium,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Delesseriaceae,Phycodryoideae,Cryptopleureae,filamentous,coarsely branched,,
Acrotylus,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Acrotylaceae,,,coarsely branched,filamentous,,
Actinotrichia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Nemaliales,Galaxauraceae,,,jointed calcareous,filamentous,,yes
Aglaothamnion,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Callithamniaceae,,Callithamnieae,filamentous,,,
Ahnfeltia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Ahnfeltiophycidae,Ahnfeltiales,Ahnfeltiaceae,,,filamentous,,,
Ahnfeltiopsis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Phyllophoraceae,,,thick leathery,coarsely branched,,
Amansia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Amansieae,,,,
Amphiroa,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Lithophylloideae,,jointed calcareous,,,yes
Anotrichium,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Wrangeliaceae,,Griffithsieae,filamentous,,,
Apophlaea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Hildenbrandiophycidae,Hildenbrandiales,Hildenbrandiaceae,,,thick leathery,,,
Arthrocardia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Corallinoideae,,jointed calcareous,,,yes
Asparagopsis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Bonnemaisoniales,Bonnemaisoniaceae,,,filamentous,,,
Audouinella,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Acrochaetiales,Acrochaetiaceae,,,filamentous,,,
Ballia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Balliales,Balliaceae,,,filamentous,,,
Bonnemaisonia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Bonnemaisoniales,Bonnemaisoniaceae,,,filamentous,,,
Bornetia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Ceramiaceae,Ceramioideae,Bornetieae,filamentous,,,
Bossiella,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Corallinoideae,,jointed calcareous,,,yes
Bostrychia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Bostrychieae,filamentous,,,
Botryocladia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Rhodymeniaceae,,,filamentous,,,
Brongniartella,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Brongniartelleae,filamentous,,,
Callithamnion,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Callithamniaceae,,Callithamnieae,filamentous,,,
Callophycus,Plantae,Rhodophyta,,,,Rhodophyta incertae sedis,,Rhodophyta incertae sedis,Rhodophyta incertae sedis,,,coarsely branched,,,
Callophyllis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Kallymeniaceae,,,sheet,coarsely branched,,
Carpopeltis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Halymeniales,Halymeniaceae,,,coarsely branched,,,
Catenella,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Caulacanthaceae,,,coarsely branched,filamentous,,
Ceramium,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Ceramiaceae,Ceramioideae,Ceramieae,filamentous,coarsely branched,,
Champia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Champiaceae,,,,,,
Chondracanthus,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Gigartinaceae,,,,,,
Chondria,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,,Ceramiales,Rhodomelaceae,,Chondrieae,coarsely branched,filamentous,,
Chondrus,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Gigartinaceae,,,coarsely branched,thick leathery,sheet,
Chylocladia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Champiaceae,,,filamentous,coarsely branched,,
Constantinea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Dumontiaceae,,,thick leathery,coarsely branched,,
Corallina,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Corallinoideae,Corallineae,jointed calcareous,,,yes
Craspedocarpus,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Cystocloniaceae,,,,,,
Cryptonemia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Halymeniales,Halymeniaceae,,,sheet,coarsely branched,,
Cryptopleura,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Delesseriaceae,Phycodryoideae,Cryptopleureae,sheet,coarsely branched,,
Cumagloia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Nemaliales,Liagoraceae,,,sheet,coarsely branched,filamentous,
Curdiea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gracilariales,Gracilariaceae,,,thick leathery,coarsely branched,,
Cystoclonium,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Cystocloniaceae,,,filamentous,coarsely branched,,
Dasya,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Dasyaceae,Dasyoideae,,filamentous,,,
Delesseria,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Delesseriaceae,Delesserioideae,Delesserieae,sheet,coarsely branched,,
Delisea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Bonnemaisoniales,Bonnemaisoniaceae,,,filamentous,,,
Devaleraea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Palmariales,Palmariaceae,,,sheet,thick leathery,,
Dichotomaria,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Nemaliales,Galaxauraceae,,,,,,yes
Dictyomenia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Pterosiphonieae,sheet,coarsely branched,,
Digenea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,,filamentous,,,
Dilsea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Dumontiaceae,,,sheet,thick leathery,,
Dumontia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Dumontiaceae,,,coarsely branched,sheet,,
Echinothamnion,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Polysiphonieae,filamentous,,,
Endocladia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Endocladiaceae,,,filamentous,coarsely branched,,
Euptilota,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Callithamniaceae,,Callithamnieae,filamentous,coarsely branched,,
Euthora,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Kallymeniaceae,,,filamentous,coarsely branched,,
Fryeella,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Fryeellaceae,,,sheet,,,
Furcellaria,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Furcellariaceae,,,thick leathery,,,
Galaxaura,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Nemaliales,Galaxauraceae,,,jointed calcareous,,,yes
Gastroclonium,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Champiaceae,,,coarsely branched,thick leathery,,
Gelidiopsis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Lomentariaceae,,,filamentous,,,
Gelidium,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gelidiales,Gelidiaceae,,,coarsely branched,filamentous,,
Georgiella,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Wrangeliaceae,,Ptiloteae,filamentous,coarsely branched,,
Gibsmithia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Dumontiaceae,,,,,,
Gigartina,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Gigartinaceae,,,coarsely branched,,,
Gloiocladia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Faucheaceae,,,,,,
Gloiopeltis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Endocladiaceae,,,coarsely branched,thick leathery,,
Gloiosaccion,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Rhodymeniaceae,,,sheet,,,
Gloiosiphonia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Gloiosiphoniaceae,,,filamentous,,,
Gracilaria,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gracilariales,Gracilariaceae,,,coarsely branched,filamentous,,
Gracilariopsis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gracilariales,Gracilariaceae,,,coarsely branched,thick leathery,,
Grateloupia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Halymeniales,Halymeniaceae,,,thick leathery,,,
Gymnogongrus,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Phyllophoraceae,,,thick leathery,coarsely branched,,
Halicnide,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Delesseriaceae,Phycodryoideae,Phycodryeae,sheet,,,
Haliptilon,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Corallinoideae,Janieae,jointed calcareous,,,yes
Halopeltis,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Rhodymeniaceae,,,thick leathery,,,
Halopithys,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,,Amansieae,coarsely branched,,,
Halopitys,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,,Ceramiales,Rhodomelaceae,,,coarsely branched,,,
Haloplegma,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Wrangeliaceae,,Compsothamnieae,,,,
Halosaccion,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Nemaliophycidae,Palmariales,Palmariaceae,,,sheet,,,
Halurus,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Wrangeliaceae,,Griffithsieae,filamentous,,,
Halymenia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Halymeniales,Halymeniaceae,,,sheet,,,
Hemineura,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Delesseriaceae,Delesserioideae,Botryocarpeae,,,,
Heterosiphonia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Dasyaceae,Heterosiphonioideae,,filamentous,,,
Hildenbrandia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Hildenbrandiophycidae,Hildenbrandiales,Hildenbrandiaceae,,,crust,,,
Hydrolithon,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Hydrolithoideae,,crust calcifier,,,yes
Hymenena,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Ceramiales,Delesseriaceae,Phycodryoideae,Cryptopleureae,sheet,coarsely branched,,
Hymenocladia,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Rhodymeniales,Hymenocladiaceae,,,sheet,,,
Hypnea,Plantae,Rhodophyta,Eurhodophytina,,,Florideophyceae,Rhodymeniophycidae,Gigartinales,Cystocloniaceae,,,filamentous,,,
